“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2014-02-04 04:34:25,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv76),99
2014-02-04 04:35:15,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv76),99
2014-02-04 04:35:44,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,—‹‰ü(Lv34),99
2014-02-05 04:27:35,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,—‹‰ü(Lv34),99
2014-02-05 04:29:39,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Žq“ú‰ü(Lv39),99
2014-02-05 04:30:06,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,Žq“ú‰ü(Lv39),99
2014-02-05 07:24:35,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,Žq“ú‰ü(Lv39),99
2014-02-05 07:30:59,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,Žq“ú‰ü(Lv39),99
2014-02-06 22:36:29,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-06 22:38:52,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-06 23:46:27,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-06 23:46:39,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-08 01:53:32,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-08 01:53:43,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-08 12:38:56,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-08 12:39:30,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-09 03:19:46,’ÊíŠÍŒš‘¢,Â—t,d„—mŠÍ,250,30,200,30,1,0,’·–å‰ü(Lv84),99
2014-02-09 03:20:31,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,250,130,200,30,1,1,’·–å‰ü(Lv84),99
2014-02-09 11:51:14,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,250,30,200,30,1,0,’·–å‰ü(Lv84),99
2014-02-09 11:51:28,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,250,130,200,30,1,0,’·–å‰ü(Lv84),99
2014-02-11 04:43:28,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv80),99
2014-02-11 04:43:56,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv80),99
2014-02-11 05:11:43,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv80),99
2014-02-12 02:40:42,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv80),99
2014-02-12 04:28:07,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ58(Lv51),99
2014-02-12 04:43:27,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv80),99
2014-02-12 07:27:33,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ58(Lv51),99
2014-02-14 03:40:26,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,1,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 03:40:37,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:24:45,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:24:56,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:31:21,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:31:32,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 22:07:40,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 22:07:51,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘åˆä‰ü“ñ(Lv97),99
2014-02-15 15:10:22,‘åŒ^ŠÍŒš‘¢,—¤‰œ,íŠÍ,4000,6000,6000,2000,20,0,‘å–P‰ü(Lv81),99
2014-02-16 00:24:06,‘åŒ^ŠÍŒš‘¢,”ä‰b,íŠÍ,4000,6000,6000,2000,20,0,‘åˆä‰ü“ñ(Lv97),99
2014-02-16 09:32:38,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv84),99
2014-02-16 09:32:50,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,’·–å‰ü(Lv84),99
2014-02-16 09:33:20,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,’·–å‰ü(Lv84),99
2014-02-16 09:33:35,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv84),99
2014-02-16 09:33:59,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv84),99
2014-02-16 09:54:49,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv84),99
2014-02-16 09:55:01,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv84),99
2014-02-16 11:28:46,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv82),99
2014-02-16 11:29:13,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv82),99
2014-02-17 09:13:04,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü(Lv91),99
2014-02-17 09:16:03,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,1,“d‰ü(Lv36),99
2014-02-17 11:25:05,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,’ß‰ü(Lv91),99
2014-02-17 11:25:18,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,’ß‰ü(Lv91),99
2014-02-18 05:52:16,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv83),99
2014-02-18 05:52:28,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv83),99
2014-02-18 05:52:56,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv83),99
2014-02-18 05:53:23,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv83),99
2014-02-18 07:53:14,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv83),99
2014-02-18 07:57:42,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv83),99
2014-02-19 02:14:21,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv84),99
2014-02-19 02:14:48,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:15:13,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:15:45,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:17:28,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:17:54,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:18:20,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:49:50,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 02:50:17,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 10:58:21,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv84),99
2014-02-19 11:00:30,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 11:04:29,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 11:04:41,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 11:05:11,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 11:08:49,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ168‰ü(Lv77),99
2014-02-19 11:09:55,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 11:10:19,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:24:19,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:24:35,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:27:39,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:28:10,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:29:43,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:30:04,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
2014-02-19 13:30:36,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv77),99
                                                                               2014-02-19 14:37:16,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,0,0,0,0,,0,,0
2014-02-19 15:03:42,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ168‰ü(Lv78),99
2014-02-20 00:50:56,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv78),99
2014-02-20 05:41:48,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv53),99
2014-02-20 05:48:39,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv53),99
2014-02-20 08:29:22,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-21 05:27:51,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-21 05:28:07,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,–kã‰ü“ñ(Lv97),99
2014-02-21 05:28:29,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,–kã‰ü“ñ(Lv97),99
2014-02-21 10:35:35,‘åŒ^ŠÍŒš‘¢,ˆÉ¨,íŠÍ,4000,6000,6000,2000,20,1,‘å–P‰ü(Lv84),99
2014-02-22 06:57:28,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv88),99
2014-02-22 06:57:50,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv88),99
2014-02-22 06:58:37,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv88),99
2014-02-23 00:24:23,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv90),99
2014-02-23 00:27:32,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv90),99
2014-02-23 08:21:23,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,’·–å‰ü(Lv85),99
2014-02-23 08:21:35,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,’·–å‰ü(Lv85),99
2014-02-23 10:23:41,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,250,130,200,30,1,1,‘å–P‰ü(Lv90),99
2014-02-23 10:39:00,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,250,130,200,30,1,0,‘å–P‰ü(Lv90),99
2014-02-24 09:49:27,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv92),99
2014-02-24 09:49:57,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv92),99
2014-02-24 10:10:19,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv92),99
2014-02-24 10:10:34,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv92),99
2014-02-26 01:16:49,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv94),99
2014-02-26 01:17:00,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv94),99
2014-02-26 02:49:31,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv94),99
2014-02-26 02:55:58,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv94),99
2014-02-26 22:25:21,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv77),99
2014-02-26 22:25:34,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv77),99
2014-02-27 00:59:56,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv77),99
2014-02-27 01:00:08,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv77),99
2014-02-27 18:09:19,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv95),99
2014-02-27 18:09:50,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv95),99
2014-02-27 18:30:54,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv95),99
2014-02-27 18:44:38,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv95),99
2014-02-28 14:23:54,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,—é’J‰ü(Lv63),99
2014-02-28 14:24:07,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv63),99
2014-02-28 15:24:48,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,—é’J‰ü(Lv63),99
2014-02-28 15:25:00,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv63),99
2014-03-01 04:05:42,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,—é’J‰ü(Lv65),99
2014-03-01 04:06:18,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv65),99
2014-03-01 22:24:00,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv65),99
2014-03-01 22:27:40,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv65),99
2014-03-02 13:09:48,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv66),99
2014-03-02 13:10:34,’ÊíŠÍŒš‘¢,”’˜I,‹ì’€ŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv66),99
2014-03-02 14:22:13,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,—é’J‰ü(Lv66),99
2014-03-03 10:55:01,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‰Á‰ê‰ü(Lv98),99
2014-03-03 11:32:54,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv98),99
2014-03-03 12:05:02,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,0,‰Á‰ê‰ü(Lv98),99
2014-03-03 18:35:18,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,1500,1500,2000,1000,1,1,—z‰Š‰ü(Lv36),99
2014-03-05 01:44:04,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-05 01:44:39,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-05 13:44:34,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-05 13:44:57,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-05 15:13:23,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-05 15:16:22,’ÊíŠÍŒš‘¢,–ž’ª,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-05 15:19:27,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-05 15:22:08,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-05 21:35:32,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-05 21:55:25,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-07 12:50:58,‘åŒ^ŠÍŒš‘¢,ˆÉ¨,íŠÍ,1500,1500,2000,1000,1,0,—é’J‰ü(Lv74),100
2014-03-07 17:07:27,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-07 17:07:54,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-08 01:42:27,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-08 01:42:48,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-08 20:09:49,‘åŒ^ŠÍŒš‘¢,•}ŒK,íŠÍ,1500,1500,2000,1000,1,0,—é’J‰ü(Lv74),100
2014-03-09 00:44:11,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv98),100
2014-03-09 00:44:30,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-09 01:52:04,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv98),100
2014-03-09 01:54:01,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv98),100
2014-03-09 14:08:43,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-09 14:10:44,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-09 17:47:39,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-09 17:48:17,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:06:20,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:08:36,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:31:20,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:31:34,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-11 20:53:32,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-11 20:54:12,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-11 21:15:29,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-11 21:16:31,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-13 01:34:57,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv103),100
2014-03-13 01:37:39,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv103),100
2014-03-13 23:48:33,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv103),100
2014-03-13 23:48:53,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv103),100
2014-03-14 01:16:44,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv103),100
2014-03-14 01:17:10,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv103),100
2014-03-14 02:15:15,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv103),100
2014-03-14 22:11:08,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:14:23,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:18:05,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:18:26,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:20:41,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv78),100
