“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2015-09-22 21:10:07,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-23 00:06:34,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-23 00:06:43,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-23 00:06:54,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-23 02:36:18,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-23 03:43:55,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-23 03:44:10,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-23 11:12:45,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-23 11:12:57,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-23 11:13:10,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-23 16:05:46,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-23 16:53:13,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-23 17:00:04,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-23 17:51:53,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-23 18:10:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-23 18:51:04,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-23 18:51:13,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-23 18:51:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-23 20:05:23,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-23 20:05:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-23 20:21:25,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-23 20:43:36,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-23 21:50:37,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-23 22:29:03,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-23 22:32:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-23 23:15:03,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-23 23:20:57,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-23 23:21:19,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-23 23:57:24,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-24 00:20:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-24 00:59:03,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-24 01:00:43,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-24 01:04:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-24 11:47:10,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-09-24 11:48:38,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-24 11:50:19,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-24 12:38:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-24 12:38:33,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-24 12:39:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-25 00:23:25,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-25 00:24:24,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-25 00:24:34,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-25 00:51:28,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-25 00:55:02,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-25 01:06:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-25 01:13:11,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-25 01:26:12,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-25 01:35:12,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-25 01:57:23,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-25 01:57:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-25 01:57:55,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-25 02:23:19,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-25 02:41:02,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-25 02:43:34,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-26 01:27:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-26 01:32:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-26 02:02:35,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-26 02:03:17,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-26 02:09:07,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-26 02:37:18,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-26 02:49:33,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-26 03:31:45,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-26 03:38:34,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-26 04:08:05,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-26 04:14:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-26 04:44:09,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-26 05:24:28,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-26 18:13:25,¬Œ÷,MOìí,0,0,276,322,,,,
2015-09-26 18:13:36,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-26 18:43:52,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-26 19:01:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-26 19:26:32,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-26 20:10:32,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-26 20:10:42,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-26 21:15:22,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-26 21:15:56,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-26 21:54:42,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-26 22:47:12,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-26 22:49:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 00:12:53,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-27 00:13:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 01:16:14,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-27 01:16:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 02:07:07,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-27 02:07:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 03:40:58,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-27 03:41:11,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 05:06:58,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-27 05:08:03,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 16:16:42,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-27 16:17:03,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-27 17:44:08,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-27 17:45:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-27 21:09:44,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-27 21:10:40,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-28 00:07:30,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 00:08:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-28 00:45:23,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 00:55:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-28 01:54:29,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 01:54:39,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-28 02:48:44,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 02:50:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-28 04:15:41,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 04:21:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-28 10:13:58,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-09-28 10:15:20,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-28 10:57:48,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-28 11:06:15,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-28 12:52:09,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 13:07:31,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-28 13:39:09,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 14:26:05,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-28 14:33:14,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-28 16:20:28,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 16:20:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-28 21:16:09,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-28 21:16:59,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-28 22:24:26,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-28 22:24:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-28 23:16:18,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-28 23:16:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-29 00:30:14,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-29 00:30:36,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-29 01:00:09,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-29 01:10:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-29 01:52:01,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-29 01:58:25,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-29 02:30:41,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-29 02:51:55,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-29 03:00:30,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-29 03:31:32,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-29 03:31:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-29 11:24:19,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-29 11:25:38,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-29 12:48:10,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-29 12:48:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-29 13:26:06,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-29 13:37:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-29 14:02:59,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-29 14:17:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-29 14:25:59,¬Œ÷,“G•ê`‹óPìí,0,0,0,900,,,,
2015-09-29 14:47:05,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2015-09-29 15:06:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-29 17:51:04,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-29 18:14:40,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-09-29 18:14:58,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-29 18:34:21,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-29 18:37:49,¬Œ÷,Œx”õ”C–±,30,30,40,0,,,,
2015-09-29 18:57:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-29 19:23:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-29 19:54:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-29 21:39:07,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-29 21:39:22,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-09-29 21:52:16,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-29 22:26:02,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-29 23:15:46,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-30 00:05:30,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2015-09-30 01:01:52,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-30 01:02:20,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-30 01:02:29,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-30 01:32:02,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-30 01:45:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-09-30 02:06:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-30 02:41:56,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-30 10:13:09,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-09-30 10:14:12,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-09-30 10:14:47,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-09-30 16:16:41,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-30 16:17:52,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-09-30 16:22:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-09-30 21:18:37,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-09-30 21:18:59,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-09-30 21:22:18,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-09-30 21:46:27,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-30 22:56:52,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-09-30 22:57:04,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-30 22:57:13,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-09-30 23:56:51,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-09-30 23:57:06,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-09-30 23:57:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-10-01 07:37:55,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-10-01 07:38:12,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-10-01 07:38:38,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-10-02 00:47:31,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-10-02 00:49:34,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-10-02 00:50:08,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-10-02 01:18:56,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-10-02 01:24:43,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-10-02 01:46:01,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-10-02 01:46:35,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-02 08:04:22,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-10-02 08:04:34,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-10-02 08:04:57,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-10-03 00:10:56,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-10-03 00:16:14,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2015-10-03 00:16:29,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2015-10-03 00:51:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-03 00:54:43,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2015-10-03 01:01:06,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-03 04:47:08,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-10-03 04:47:26,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-10-03 04:47:46,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-10-03 18:51:11,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-10-03 18:51:33,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-10-03 19:33:32,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-03 19:46:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-10-03 20:52:13,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-10-03 20:52:31,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-10-03 20:52:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-03 21:29:13,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-03 21:55:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-03 22:00:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-03 22:31:25,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-03 22:57:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-10-03 23:06:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-10-03 23:06:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-04 01:42:44,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-10-04 01:59:41,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2015-10-04 02:01:46,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2015-10-04 04:22:56,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-10-04 14:54:53,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-10-04 14:55:54,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-10-04 14:57:33,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2015-10-04 15:30:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-04 15:39:35,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2015-10-04 16:06:26,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-10-04 16:19:14,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-04 17:34:17,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-04 17:34:29,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-10-04 17:34:39,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-04 21:12:42,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2015-10-04 21:13:07,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2015-10-04 21:16:03,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-10-04 22:29:21,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-04 22:58:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-04 23:59:24,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-05 00:11:39,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-10-05 00:12:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2015-10-05 03:37:08,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,,,,
2015-10-05 03:38:23,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2015-10-05 03:38:39,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-10-05 16:19:55,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2015-10-05 16:20:09,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2015-10-05 16:20:42,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2015-10-05 17:07:30,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2015-10-05 18:08:36,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2015-10-05 18:08:49,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2015-10-05 18:08:59,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
