“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2014-02-08 01:51:54,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,–kã‰ü“ñ(Lv97),99
2014-02-08 01:52:33,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-08 01:52:45,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-08 01:52:56,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-09 03:17:56,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv84),99
2014-02-09 03:18:38,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv84),99
2014-02-09 03:18:50,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv84),99
2014-02-09 03:19:01,Ž¸”s,,10,10,10,10,’·–å‰ü(Lv84),99
2014-02-11 04:40:34,7.7mm‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-11 04:41:13,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-11 04:41:24,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-11 04:41:44,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-12 04:03:56,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-12 04:17:33,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-12 04:17:46,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-12 04:17:57,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv80),99
2014-02-14 03:37:57,Ž¸”s,,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 03:38:28,Ž¸”s,,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 03:39:29,Ž¸”s,,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 03:39:57,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:28:54,Ž¸”s,,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:30:05,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:30:16,12.7mm’P‘•‹@e,‹@e,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-14 17:30:27,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-15 15:10:38,12.7mm’P‘•‹@e,‹@e,10,10,10,10,‘åˆä‰ü“ñ(Lv97),99
2014-02-16 09:30:47,12cm’P‘•–C,¬ŒûŒaŽå–C,11,90,251,250,’·–å‰ü(Lv84),99
2014-02-16 09:31:33,61cmŽl˜A‘•‹›—‹,‹›—‹,11,90,251,250,’·–å‰ü(Lv84),99
2014-02-16 09:31:51,25mm˜A‘•‹@e,‹@e,11,90,251,250,’·–å‰ü(Lv84),99
2014-02-16 09:32:07,21†‘Î‹ó“d’T,“d”g’TM‹V,10,11,250,250,’·–å‰ü(Lv84),99
2014-02-17 09:11:04,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,“d‰ü(Lv36),99
2014-02-17 09:12:04,Ž¸”s,,10,10,10,10,’ß‰ü(Lv91),99
2014-02-17 09:12:15,Ž¸”s,,10,10,10,10,’ß‰ü(Lv91),99
2014-02-17 09:12:26,Ž¸”s,,10,10,10,10,’ß‰ü(Lv91),99
2014-02-18 05:50:43,7.7mm‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv83),99
2014-02-18 05:51:19,7.7mm‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv83),99
2014-02-18 05:51:29,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv83),99
2014-02-18 05:51:40,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv83),99
2014-02-19 10:58:00,Ž¸”s,,10,10,10,20,ˆÉ168‰ü(Lv77),99
2014-02-19 11:01:09,Ž¸”s,,10,10,10,10,ˆÉ168‰ü(Lv77),99
2014-02-19 11:01:20,Ž¸”s,,10,30,10,10,ˆÉ168‰ü(Lv77),99
2014-02-19 11:01:31,Ž¸”s,,10,10,10,10,ˆÉ168‰ü(Lv77),99
2014-02-20 07:14:55,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-21 05:25:41,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-21 05:26:18,7.7mm‹@e,‹@e,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-21 05:26:51,Ž¸”s,,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-21 05:27:19,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,–kã‰ü“ñ(Lv97),99
2014-02-21 06:25:41,—¬¯‰ü,ŠÍãUŒ‚‹@,20,60,10,100,‘å–P‰ü(Lv85),99
2014-02-21 11:21:19,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv87),99
2014-02-21 11:21:34,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv87),99
2014-02-21 11:21:48,—¬¯‰ü,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv87),99
2014-02-22 06:18:38,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv88),99
2014-02-22 06:19:15,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,60,10,100,‘å–P‰ü(Lv88),99
2014-02-22 06:19:29,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,60,10,110,‘å–P‰ü(Lv88),99
2014-02-22 06:19:43,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv88),99
2014-02-23 07:13:33,7.7mm‹@e,‹@e,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-23 07:15:18,Ž¸”s,,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-23 07:15:50,Ž¸”s,,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-23 07:16:11,14†‘Î‹ó“d’T,“d”g’TM‹V,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-23 07:18:24,Ž¸”s,,10,10,250,250,’·–å‰ü(Lv85),99
2014-02-23 07:18:39,Ž¸”s,,10,10,250,250,’·–å‰ü(Lv85),99
2014-02-23 07:18:54,33†‘Î…ã“d’T,“d”g’TM‹V,10,10,250,250,’·–å‰ü(Lv85),99
2014-02-23 07:37:21,Ž¸”s,,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:37:39,‹ãˆêŽ®“Ob’e,“Ob’e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:37:56,15.2cm’P‘•–C,•›–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:38:16,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:38:34,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:38:53,12.7cm˜A‘•‚Šp–C,‚Šp–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:39:10,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:39:45,‹­‰»Œ^ŠÍ–{Ž®ŠÊ,‹@ŠÖ•”‹­‰»,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:40:14,41cm˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:40:31,7.7mm‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:40:49,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:41:08,14cm’P‘•–C,’†ŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:41:25,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:41:42,25mm˜A‘•‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-23 07:42:00,‰ü—ÇŒ^ŠÍ–{Ž®ƒ^[ƒrƒ“,‹@ŠÖ•”‹­‰»,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:11:28,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,60,10,100,‘å–P‰ü(Lv92),99
2014-02-24 00:11:52,Ž¸”s,,20,60,10,100,‘å–P‰ü(Lv92),99
2014-02-24 00:12:10,“VŽR,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv92),99
2014-02-24 00:12:25,—¬¯,ŠÍãUŒ‚‹@,20,60,10,110,‘å–P‰ü(Lv92),99
2014-02-24 00:15:21,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:15:57,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:16:20,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:16:48,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:17:03,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:17:18,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:18:09,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:18:23,ŽOŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:21:48,12.7mm’P‘•‹@e,‹@e,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:22:01,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:24:13,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:24:28,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:24:42,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:24:57,Ž¸”s,,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:25:22,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:25:41,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:26:10,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:26:39,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:26:56,12cm’P‘•–C,¬ŒûŒaŽå–C,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:27:10,12cm’P‘•–C,¬ŒûŒaŽå–C,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:27:25,25mm˜A‘•‹@e,‹@e,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:27:38,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:28:22,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,50,10,51,–kã‰ü“ñ(Lv97),99
2014-02-24 00:28:42,Ž¸”s,,10,30,10,31,–kã‰ü“ñ(Lv97),99
2014-02-24 00:30:38,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:30:51,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:31:03,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:31:18,25mmŽO˜A‘•‹@e,‹@e,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:31:31,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:31:44,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:31:57,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:32:16,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:32:31,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:32:48,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:33:01,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:34:10,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:34:24,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:34:37,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:35:00,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:35:14,Ž¸”s,,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:35:28,ŽOŽ®…’†’TM‹V,ƒ\ƒi[,10,30,10,31,–Ø‘\‰ü“ñ(Lv86),99
2014-02-24 00:37:41,15.2cm’P‘•–C,•›–C,10,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:38:05,15.2cm’P‘•–C,•›–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:38:31,15.5cmŽO˜A‘••›–C,•›–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:41:58,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:42:17,41cm˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:42:33,25mmŽO˜A‘•‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:42:50,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:43:09,25mmŽO˜A‘•‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:43:26,25mmŽO˜A‘•‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:43:44,12.7mm’P‘•‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 00:44:24,Ž¸”s,,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-24 00:44:41,Ž¸”s,,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-24 00:45:00,Ž¸”s,,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-24 00:45:16,Ž¸”s,,10,10,250,250,’·–å‰ü(Lv85),99
2014-02-24 00:45:31,12.7mm’P‘•‹@e,‹@e,10,10,250,250,’·–å‰ü(Lv85),99
2014-02-24 00:45:49,12.7mm’P‘•‹@e,‹@e,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-24 00:46:05,7.7mm‹@e,‹@e,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-24 00:46:23,Ž¸”s,,10,11,251,250,’·–å‰ü(Lv85),99
2014-02-24 00:46:44,‰ü—ÇŒ^ŠÍ–{Ž®ƒ^[ƒrƒ“,‹@ŠÖ•”‹­‰»,100,251,250,10,’·–å‰ü(Lv85),99
2014-02-24 09:44:41,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv92),99
2014-02-24 09:48:20,12.7mm’P‘•‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv92),99
2014-02-24 09:48:37,7.7mm‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv92),99
2014-02-24 09:48:48,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv92),99
2014-02-25 01:56:46,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 01:57:03,Ž¸”s,,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 01:57:20,12.7mm’P‘•‹@e,‹@e,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 01:57:37,15.2cm’P‘•–C,•›–C,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 01:57:53,b•W“I,‹›—‹,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 02:02:14,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 02:02:31,Ž¸”s,,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 02:02:50,15.5cmŽO˜A‘••›–C,•›–C,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 02:03:08,15.2cm’P‘•–C,•›–C,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-25 02:03:26,‹­‰»Œ^ŠÍ–{Ž®ŠÊ,‹@ŠÖ•”‹­‰»,100,251,250,10,’·–å‰ü(Lv86),99
2014-02-26 01:13:17,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv94),99
2014-02-26 01:13:54,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv94),99
2014-02-26 01:16:02,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv94),99
2014-02-26 01:16:13,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv94),99
2014-02-26 22:23:39,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv77),99
2014-02-26 22:24:13,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv77),99
2014-02-26 22:24:26,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv77),99
2014-02-26 22:24:37,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,—[—§‰ü“ñ(Lv77),99
2014-02-26 22:33:40,ƒhƒ‰ƒ€ŠÊ(—A‘——p),,10,10,10,10,—[—§‰ü“ñ(Lv77),99
2014-02-27 18:06:14,12.7mm’P‘•‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv95),99
2014-02-27 18:07:40,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv95),99
2014-02-27 18:08:10,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv95),99
2014-02-27 18:08:21,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv95),99
2014-02-27 18:08:32,7.7mm‹@e,‹@e,10,10,10,10,‘å–P‰ü(Lv95),99
2014-02-28 14:19:25,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv63),99
2014-02-28 14:21:36,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv63),99
2014-02-28 14:21:49,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv63),99
2014-02-28 14:22:46,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv63),99
2014-03-01 04:02:37,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv65),99
2014-03-01 04:03:39,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv65),99
2014-03-01 04:04:06,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv65),99
2014-03-01 04:04:20,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv65),99
2014-03-02 13:03:26,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv66),99
2014-03-02 13:04:23,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv66),99
2014-03-02 13:04:38,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv66),99
2014-03-02 13:04:49,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv66),99
2014-03-05 01:42:37,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv97),100
2014-03-05 01:43:27,ƒhƒ‰ƒ€ŠÊ(—A‘——p),ŠÈˆÕ—A‘—•”Þ,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-05 01:43:40,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-05 01:43:51,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-05 14:52:17,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-05 14:54:20,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-05 15:02:43,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-05 15:18:18,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-06 21:51:21,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv73),100
2014-03-06 21:55:49,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv73),100
2014-03-06 22:00:52,Ž¸”s,,10,10,10,10,—é’J‰ü(Lv73),100
2014-03-07 17:05:51,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-07 17:06:25,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-07 17:06:37,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-07 17:06:48,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-08 20:18:31,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv98),100
2014-03-08 20:19:45,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-08 20:19:58,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-08 20:20:11,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-09 14:03:33,61cmŽO˜A‘•‹›—‹,‹›—‹,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-09 14:04:44,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-09 14:05:06,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-09 14:05:48,ƒhƒ‰ƒ€ŠÊ(—A‘——p),ŠÈˆÕ—A‘—•”Þ,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:05:32,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:07:35,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:07:47,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-10 13:08:00,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-11 20:52:03,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-11 20:52:53,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-11 20:53:05,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-11 20:53:17,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-13 01:34:03,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-13 01:35:29,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-13 01:35:52,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-13 01:36:14,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-14 01:07:10,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-14 01:14:10,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-14 01:14:22,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-14 01:15:57,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv103),100
2014-03-14 22:09:09,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:11:59,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:12:11,7.7mm‹@e,‹@e,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-14 22:12:23,12.7mm’P‘•‹@e,‹@e,10,10,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-15 20:51:25,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,„B„u„‚„~„„z(Lv70),100
2014-03-15 21:05:48,Ž¸”s,,10,10,10,10,„B„u„‚„~„„z(Lv70),100
2014-03-15 21:06:01,Ž¸”s,,10,10,10,10,„B„u„‚„~„„z(Lv70),100
2014-03-15 21:06:14,Ž¸”s,,10,10,10,10,„B„u„‚„~„„z(Lv70),100
2014-03-17 02:09:59,Ž¸”s,,10,10,10,10,–P‰ü(Lv81),100
2014-03-17 02:18:20,Ž¸”s,,10,10,10,10,–P‰ü(Lv81),100
2014-03-17 02:19:01,Ž¸”s,,10,10,10,10,–P‰ü(Lv81),100
2014-03-17 02:19:19,Ž¸”s,,10,10,10,10,–P‰ü(Lv81),100
2014-03-17 17:38:46,12.7mm’P‘•‹@e,‹@e,10,30,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-17 17:40:09,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-17 17:48:17,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-17 17:48:30,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-17 17:48:43,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-18 13:12:38,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-18 13:13:39,12.7mm’P‘•‹@e,‹@e,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-18 13:13:51,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-18 13:14:04,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-19 12:37:41,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-19 12:38:11,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv78),100
2014-03-19 12:38:41,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv78),100
2014-03-19 12:39:22,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,50,10,51,—[—§‰ü“ñ(Lv78),100
